,ARQUIVO,ROTULO,ALVO
258,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/192.jpg,Com mascara,1
259,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/99.jpg,Com mascara,1
260,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/161.jpg,Com mascara,1
261,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/237.jpg,Com mascara,1
262,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/179.jpg,Com mascara,1
263,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/57.jpg,Com mascara,1
264,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/101.jpg,Com mascara,1
265,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/38.jpg,Com mascara,1
266,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/132.jpg,Com mascara,1
267,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/177.jpg,Com mascara,1
268,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/146.jpg,Com mascara,1
269,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/163.jpg,Com mascara,1
270,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/261.jpeg,Com mascara,1
271,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/97.jpg,Com mascara,1
272,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/102.jpg,Com mascara,1
273,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/326.jpg,Sem mascara,0
274,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/18.jpg,Sem mascara,0
275,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/234.jpg,Sem mascara,0
276,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/218.jpg,Sem mascara,0
277,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/188.jpg,Sem mascara,0
278,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/249.jpg,Sem mascara,0
279,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/225.jpg,Sem mascara,0
280,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/344.jpg,Sem mascara,0
281,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/190.jpg,Sem mascara,0
282,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/120.jpg,Sem mascara,0
283,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/157.jpg,Sem mascara,0
284,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/284.jpg,Sem mascara,0
285,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/367.jpg,Sem mascara,0
286,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/287.jpg,Sem mascara,0
287,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/346.jpg,Sem mascara,0
288,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/186.jpg,Sem mascara,0
289,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/399.jpg,Sem mascara,0
290,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/105.jpg,Sem mascara,0
291,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/170.jpg,Sem mascara,0
292,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/119.jpg,Sem mascara,0
293,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/288.jpg,Sem mascara,0
294,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/389.jpg,Sem mascara,0
295,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/28.jpg,Sem mascara,0
296,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/356.jpg,Sem mascara,0
297,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/379.jpg,Sem mascara,0
298,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/108.jpg,Sem mascara,0
299,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/217.jpg,Sem mascara,0
300,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/338.jpg,Sem mascara,0
301,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/308.jpg,Sem mascara,0
302,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/246.jpg,Sem mascara,0
303,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/155.jpg,Sem mascara,0
304,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/195.jpg,Sem mascara,0
305,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/269.jpg,Sem mascara,0
306,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/319.jpg,Sem mascara,0
307,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/110.jpg,Sem mascara,0
308,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/35.jpg,Sem mascara,0
309,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/417.jpg,Sem mascara,0
310,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/112.jpg,Sem mascara,0
311,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/181.jpg,Sem mascara,0
312,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/272.jpg,Sem mascara,0
313,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/244.jpg,Sem mascara,0
314,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/419.jpg,Sem mascara,0
315,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/275.jpg,Sem mascara,0
316,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/323.jpg,Sem mascara,0
317,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/348.jpg,Sem mascara,0
318,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/352.jpg,Sem mascara,0
319,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/277.jpg,Sem mascara,0
320,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/111.jpg,Sem mascara,0
321,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/233.jpg,Sem mascara,0
322,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/257.jpg,Sem mascara,0
323,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/358.jpg,Sem mascara,0
324,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/235.jpg,Sem mascara,0
325,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/162.jpg,Sem mascara,0
326,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/418.jpg,Sem mascara,0
327,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/410.jpg,Sem mascara,0
328,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/178.jpg,Sem mascara,0
329,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/281.jpg,Sem mascara,0
330,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/151.jpg,Sem mascara,0
331,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/380.jpg,Sem mascara,0
332,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/398.jpg,Sem mascara,0
333,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/320.jpg,Sem mascara,0
334,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/198.jpg,Sem mascara,0
335,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/373.jpg,Sem mascara,0
336,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/223.jpg,Sem mascara,0
337,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/216.jpg,Sem mascara,0
338,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/191.jpg,Sem mascara,0
339,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/154.jpg,Sem mascara,0
340,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/264.jpg,Sem mascara,0
341,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/397.jpg,Sem mascara,0
342,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/199.jpg,Sem mascara,0
343,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/412.jpg,Sem mascara,0
344,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/271.jpg,Sem mascara,0
345,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/115.jpg,Sem mascara,0
346,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/25.jpg,Sem mascara,0
347,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/152.jpg,Sem mascara,0
348,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/145.jpg,Sem mascara,0
349,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/10.jpg,Sem mascara,0
350,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/12.jpg,Sem mascara,0
351,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/236.jpg,Sem mascara,0
352,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/241.jpg,Sem mascara,0
353,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/327.jpg,Sem mascara,0
354,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/182.jpg,Sem mascara,0
355,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/350.jpg,Sem mascara,0
356,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/253.jpg,Sem mascara,0
357,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/33.jpg,Sem mascara,0
358,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/276.jpg,Sem mascara,0
359,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/130.jpg,Sem mascara,0
360,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/208.jpg,Sem mascara,0
361,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/283.jpg,Sem mascara,0
362,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/404.jpg,Sem mascara,0
363,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/102.jpg,Sem mascara,0
364,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/331.jpg,Sem mascara,0
365,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/161.jpg,Sem mascara,0
366,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/345.jpg,Sem mascara,0
367,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/116.jpg,Sem mascara,0
368,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/318.jpg,Sem mascara,0
369,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/138.jpg,Sem mascara,0
370,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/129.jpg,Sem mascara,0
371,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/296.jpg,Sem mascara,0
372,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/378.jpg,Sem mascara,0
373,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/413.jpg,Sem mascara,0
374,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/286.jpg,Sem mascara,0
375,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/2.jpg,Sem mascara,0
376,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/309.jpg,Sem mascara,0
377,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/171.jpg,Sem mascara,0
378,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/245.jpg,Sem mascara,0
379,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/388.jpg,Sem mascara,0
380,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/370.jpg,Sem mascara,0
381,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/114.jpg,Sem mascara,0
382,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/248.jpg,Sem mascara,0
383,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/369.jpg,Sem mascara,0
384,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/285.jpg,Sem mascara,0
385,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/136.jpg,Sem mascara,0
386,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/30.jpg,Sem mascara,0
387,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/128.jpg,Sem mascara,0
388,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/299.jpg,Sem mascara,0
389,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/104.jpg,Sem mascara,0
390,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/333.jpg,Sem mascara,0
391,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/187.jpg,Sem mascara,0
392,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/414.jpg,Sem mascara,0
393,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/403.jpg,Sem mascara,0
394,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/363.jpg,Sem mascara,0
395,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/1.jpg,Sem mascara,0
396,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/311.jpg,Sem mascara,0
397,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/126.jpg,Sem mascara,0
398,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/258.jpg,Sem mascara,0
399,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/304.jpg,Sem mascara,0
400,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/140.jpg,Sem mascara,0
401,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/400.jpg,Sem mascara,0
402,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/387.jpg,Sem mascara,0
403,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/372.jpg,Sem mascara,0
404,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/173.jpg,Sem mascara,0
405,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/139.jpg,Sem mascara,0
406,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/203.jpg,Sem mascara,0
407,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/16.jpg,Sem mascara,0
408,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/166.jpg,Sem mascara,0
409,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/268.jpg,Sem mascara,0
410,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/125.jpg,Sem mascara,0
411,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/230.jpg,Sem mascara,0
412,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/390.jpg,Sem mascara,0
413,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/185.jpg,Sem mascara,0
414,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/394.jpg,Sem mascara,0
415,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/148.jpg,Sem mascara,0
416,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/184.jpg,Sem mascara,0
417,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/365.jpg,Sem mascara,0
418,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/293.jpg,Sem mascara,0
419,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/201.jpg,Sem mascara,0
420,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/402.jpg,Sem mascara,0
421,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/21.jpg,Sem mascara,0
422,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/237.jpg,Sem mascara,0
423,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/144.jpg,Sem mascara,0
424,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/3.jpg,Sem mascara,0
425,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/263.jpg,Sem mascara,0
426,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/121.jpg,Sem mascara,0
427,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/174.jpg,Sem mascara,0
428,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/240.jpg,Sem mascara,0
429,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/232.jpg,Sem mascara,0
430,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/401.jpg,Sem mascara,0
431,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/375.jpg,Sem mascara,0
432,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/279.jpg,Sem mascara,0
433,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/194.jpg,Sem mascara,0
434,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/107.jpg,Sem mascara,0
435,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/37.jpg,Sem mascara,0
436,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/391.jpg,Sem mascara,0
437,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/247.jpg,Sem mascara,0
438,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/34.jpg,Sem mascara,0
439,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/339.jpg,Sem mascara,0
440,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/204.jpg,Sem mascara,0
441,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/227.jpg,Sem mascara,0
442,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/189.jpg,Sem mascara,0
443,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/39.jpg,Sem mascara,0
444,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/377.jpg,Sem mascara,0
445,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/165.jpg,Sem mascara,0
446,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/137.jpg,Sem mascara,0
447,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/386.jpg,Sem mascara,0
448,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/207.jpg,Sem mascara,0
449,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/163.jpg,Sem mascara,0
450,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/22.jpg,Sem mascara,0
451,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/384.jpg,Sem mascara,0
452,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/362.jpg,Sem mascara,0
453,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/193.jpg,Sem mascara,0
454,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/27.jpg,Sem mascara,0
455,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/256.jpg,Sem mascara,0
456,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/168.jpg,Sem mascara,0
457,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/265.jpg,Sem mascara,0
458,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/213.jpg,Sem mascara,0
459,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/122.jpg,Sem mascara,0
460,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/149.jpg,Sem mascara,0
461,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/14.jpg,Sem mascara,0
462,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/307.jpg,Sem mascara,0
463,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/273.jpg,Sem mascara,0
464,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/262.jpg,Sem mascara,0
465,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/221.jpg,Sem mascara,0
466,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/405.jpg,Sem mascara,0
467,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/103.jpg,Sem mascara,0
468,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/313.jpg,Sem mascara,0
469,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/361.jpg,Sem mascara,0
470,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/278.jpg,Sem mascara,0
471,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/169.jpg,Sem mascara,0
472,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/109.jpg,Sem mascara,0
473,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/325.jpg,Sem mascara,0
474,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/374.jpg,Sem mascara,0
475,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/141.jpg,Sem mascara,0
476,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/209.jpg,Sem mascara,0
477,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/172.jpg,Sem mascara,0
478,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/340.jpg,Sem mascara,0
479,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/133.jpg,Sem mascara,0
480,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/316.jpg,Sem mascara,0
481,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/219.jpg,Sem mascara,0
482,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/266.jpg,Sem mascara,0
483,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/290.jpg,Sem mascara,0
484,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/36.jpg,Sem mascara,0
485,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/332.jpg,Sem mascara,0
486,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/393.jpg,Sem mascara,0
487,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/297.jpg,Sem mascara,0
488,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/315.jpg,Sem mascara,0
489,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/24.jpg,Sem mascara,0
490,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/210.jpg,Sem mascara,0
491,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/127.jpg,Sem mascara,0
492,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/392.jpg,Sem mascara,0
493,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/41.jpg,Sem mascara,0
494,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/212.jpg,Sem mascara,0
495,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/179.jpg,Sem mascara,0
496,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/291.jpg,Sem mascara,0
497,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/164.jpg,Sem mascara,0
498,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/197.jpg,Sem mascara,0
499,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/321.jpg,Sem mascara,0
500,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/146.jpg,Sem mascara,0
501,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/229.jpg,Sem mascara,0
502,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/32.jpg,Sem mascara,0
503,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/498.jpg,Sem mascara,0
504,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/581.jpg,Sem mascara,0
505,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/592.jpg,Sem mascara,0
506,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/637.jpg,Sem mascara,0
507,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/sem-mascara/607.jpg,Sem mascara,0
